,RegionName,CountyName,SizeRank,2017-09,Zipcode,lat,long
0,Acworth,Cobb,461,279900,30101,34.034515,-84.707349
1,Acworth,Cobb,461,279900,30102,34.110194,-84.631394
2,Adairsville,Bartow,3374,190640,30103,34.366336,-84.917546
3,Alpharetta,Fulton,1085,503530,30004,34.145635,-84.291881
4,Alpharetta,Fulton,1085,503530,30005,34.08904,-84.217046
5,Alpharetta,Fulton,1085,503530,30009,34.079085,-84.305206
6,Alpharetta,Fulton,1085,503530,30022,34.029866,-84.239742
7,Atlanta,Fulton,40,329950,30303,33.753271,-84.389938
8,Atlanta,Fulton,40,329950,30305,33.835696,-84.389116
9,Atlanta,Fulton,40,329950,30306,33.78814,-84.352625
10,Atlanta,Fulton,40,329950,30307,33.771079,-84.3336
11,Atlanta,Fulton,40,329950,30308,33.771127,-84.378108
12,Atlanta,Fulton,40,329950,30309,33.799896,-84.3858
13,Atlanta,Fulton,40,329950,30310,33.726586,-84.425995
14,Atlanta,Fulton,40,329950,30311,33.723262,-84.475994
15,Atlanta,Fulton,40,329950,30312,33.744724,-84.375241
16,Atlanta,Fulton,40,329950,30313,33.764539,-84.397339
17,Atlanta,Fulton,40,329950,30314,33.757576,-84.432245
18,Atlanta,Fulton,40,329950,30315,33.702829,-84.382515
19,Atlanta,Fulton,40,329950,30316,33.711546,-84.331796
20,Atlanta,Fulton,40,329950,30317,33.747989,-84.315586
21,Atlanta,Fulton,40,329950,30318,33.792328,-84.447753
22,Atlanta,Fulton,40,329950,30319,33.875954,-84.334763
23,Atlanta,Fulton,40,329950,30322,33.793594,-84.326128
24,Atlanta,Fulton,40,329950,30324,33.818405,-84.358175
25,Atlanta,Fulton,40,329950,30326,33.849518,-84.363971
26,Atlanta,Fulton,40,329950,30327,33.869694,-84.4173
27,Atlanta,Fulton,40,329950,30328,33.932538,-84.385947
28,Atlanta,Fulton,40,329950,30329,33.827487,-84.323013
29,Atlanta,Fulton,40,329950,30331,33.707455,-84.544149
30,Atlanta,Fulton,40,329950,30332,33.778271,-84.404537
